Wilayah;Lintang;Bujur;SD;SMP;SMA;SMK;PLB
Indonesia;-2,219622;117,564668;24,99;29,9;30,71;33,66;6,13
Prop. Aceh;3,93002;97,833252;20,23;22,23;25,3;23,65;7,21
Prop. Bali;-8,409518;115,188916;24,95;38,48;32,99;39,82;7,62
Prop. Bangka Belitung;-2,741051;106,440587;24,71;30,3;28,8;27,94;7,68
Prop. Banten;-6,405817;106,064018;35,07;33,36;32,37;36,95;7,15
Prop. Bengkulu;-3,792845;102,260764;21,63;25,03;28,44;23,51;5,55
Prop. D.I. Yogyakarta;-7,79558;110,36949;21,18;27,5;25,32;28,85;4,15
Prop. D.K.I. Jakarta;-6,208763;106,845599;34,65;33,55;29,64;35,61;4,38
Prop. Gorontalo;0,543544;123,056769;21,31;23,81;29;23,85;11
Prop. Jambi;-1,589423;103,60911;22,48;25,07;29,49;27,25;7,6
Prop. Jawa Barat;-7,090911;107,668887;33,44;35,86;34,08;38,57;6,56
Prop. Jawa Tengah;-7,150975;110,140259;23,01;30,26;29,11;36,44;6,01
Prop. Jawa Timur;-7,536064;112,238402;21,84;29,56;30,88;37,8;6,06
Prop. Kalimantan Barat;-0,278781;111,475285;21,56;28,31;31,96;30,67;6,76
Prop. Kalimantan Selatan;-3,092642;115,283758;18,94;25,59;28,36;31,96;4,61
Prop. Kalimantan Tengah;-1,681488;113,382355;17,66;23,73;25,9;23,9;5,52
Prop. Kalimantan Timur;0,538659;116,419389;27,37;29,86;30,33;31,06;6,71
Prop. Kalimantan Utara;3,073093;116,041389;22,81;29,61;33,11;29,57;6,64
Prop. Kepulauan Riau;2,108899;105,853271;30,79;31,91;29,29;27,23;6,87
Prop. Lampung;-4,558585;105,406808;25,09;28,73;30,12;32,68;6,21
Prop. Maluku;-3,238462;130,145273;20,54;24,71;29,03;21,58;11,61
Prop. Maluku Utara;1,570999;127,808769;20,77;25,22;28,15;22,1;4,94
Prop. Nusa Tenggara Barat;-8,652933;117,361648;24,73;27,06;32,18;30,76;7,09
Prop. Nusa Tenggara Timur;-8,657382;121,07937;21,32;28,65;32,36;26,14;6,34
Prop. Papua;-4,269928;138,080353;28,44;30,6;29,72;22,92;6,34
Prop. Papua Barat;-1,336115;133,174716;22,14;25,45;26,24;22,31;8,84
Prop. Riau;0,439449;101,942139;26,86;28,55;29,62;27,08;6,44
Prop. Sulawesi Barat;-2,844137;119,232078;19,83;25,89;30,87;27,23;8,88
Prop. Sulawesi Selatan;-3,668799;119,974053;22,21;27,49;31,59;27,7;5,48
Prop. Sulawesi Tengah;-1,430025;121,445618;19,51;23,18;30,93;24,41;6,69
Prop. Sulawesi Tenggara;-4,14491;122,174605;21,77;23,34;29,08;23,08;7,12
Prop. Sulawesi Utara;0,624693;123,975002;17,85;24,44;25,55;24,47;4,52
Prop. Sumatera Barat;-0,944781;100,689697;22,03;25,98;29,47;30,57;6,09
Prop. Sumatera Selatan;-3,319437;103,914399;27,7;32,15;31,98;34,64;6,41
Prop. Sumatera Utara;2,163792;98,256226;25,54;30,12;33,21;30,7;8,52
Kab. Aceh Barat;4,456691;96,185278;16,33;20,49;25,18;20,04;4,43
Kab. Aceh Barat Daya;3,824859;96,878346;18,17;21,05;27,03;21,43;9,43
Kab. Aceh Besar;5,38055;95,514973;19,82;20,44;20,25;24,02;6,1
Kab. Aceh Jaya;4,833007;95,678538;13,83;18,41;23,57;14,28;0
Kab. Aceh Selatan;3,162698;97,435474;15,28;21,66;25,93;18,67;0
Kab. Aceh Singkil;2,351059;97,846996;23,37;27,58;28,36;21,22;0
Kab. Aceh Tamiang;4,229489;97,976987;26,66;24,27;27,06;24,03;14,64
Kab. Aceh Tengah;4,530121;96,859023;15,94;18,24;23,04;31,69;9,55
Kab. Aceh Tenggara;3,369112;97,696621;21,76;23,31;29,23;20,19;2,52
Kab. Aceh Timur;4,629968;97,627748;23,6;22,67;25,63;21,85;0
Kab. Aceh Utara;5,014969;97,181919;21,7;24,37;25,67;27,57;32,25
Kab. Agam;-0,24946;100,168307;18,92;22,97;27,64;31,06;5,56
Kab. Alor;-8,30386;124,570064;17,87;23,67;30,81;25,08;4,69
Kab. Asahan;2,802338;99,562584;25,95;32,76;36,28;30,82;14,17
Kab. Asmat;-5,3231;138,62231;28;25,14;24,7;17,33;0
Kab. Badung;-8,582205;115,187262;29,36;44,73;35;49,83;7,83
Kab. Balangan;-2,313234;115,640606;11,8;19,94;23,97;23,11;5,25
Kab. Bandung;-7,100556;107,607906;41,6;41,73;37,6;38,21;6,37
Kab. Bandung Barat;-6,89515;107,421756;33,34;37,43;34,26;49,16;7,64
Kab. Banggai;-1,02175;122,578573;18,05;21,3;30,75;24,99;2,87
Kab. Banggai Kepulauan;-1,372225;123,143828;14,7;21,06;25,32;26,71;5,25
KAB. BANGGAI LAUT;-1,788046;123,534412;17,47;19,25;30,04;30,81;0
Kab. Bangka;-1,925481;105,937908;25,05;30,51;28,63;30,09;10,92
Kab. Bangka Barat;-1,890312;105,496372;22,37;27,25;27,91;27,07;3,73
Kab. Bangka Selatan;-2,774951;106,341134;25,18;28,04;28,06;22,93;7,78
Kab. Bangka Tengah;-2,473159;106,282289;28,9;32,76;29,43;31,89;8,17
Kab. Bangkalan;-7,045272;112,928949;26,43;31,79;34,83;41,07;31,67
Kab. Bangli;-8,292793;115,349588;24,06;31,34;26,35;32,16;4,19
Kab. Banjar;-3,318883;115,076982;18,62;25,23;28,08;33,54;3,12
Kab. Banjarnegara;-7,351719;109,661553;18,32;28,05;27,56;41,87;5,2
Kab. Bantaeng;-5,488257;119,987034;19,64;21,71;32,76;22,13;9,33
Kab. Bantul;-7,902833;110,359955;23;27,01;24,84;31,53;4,55
Kab. Banyuasin;-2,496547;104,664552;29;36,34;32,99;34,03;12,38
Kab. Banyumas;-7,452945;109,176469;24,3;32,57;25,84;36,12;10,5
Kab. Banyuwangi;-8,365912;114,206088;21,31;30,9;33,09;38,23;4,89
Kab. Barito Kuala;-3,090083;114,62566;16,8;23,04;25,92;25,72;3,75
Kab. Barito Selatan;-1,81179;114,90598;14,17;19,63;24,33;27,53;4,44
Kab. Barito Timur;-1,980748;115,146595;14,48;23,23;25,78;21,78;3,43
Kab. Barito Utara;-0,93107;115,133907;15,14;26,87;31,33;27;3,29
Kab. Barru;-4,44174;119,694134;14,74;24,71;26,87;25,6;10,5
Kab. Batang;-7,018354;109,875146;20,47;32;30,04;61,06;13,25
Kab. Batang Hari;-1,754396;103,120282;22,64;24,37;32,82;24,83;4,13
Kab. Batubara;3,233992;99,475041;29,77;30,24;32,09;31,14;12
Kab. Bekasi;-6,213759;107,124219;42,62;42,34;37,24;35,59;7,94
Kab. Belitung;-2,866946;107,706134;22,79;31,19;34,72;26,59;16,86
Kab. Belitung Timur;-2,908029;108,011897;17,96;25,47;25,26;23,56;10,5
Kab. Belu;-9,153843;124,968432;21,32;30,4;30,76;23,58;3,08
Kab. Bener Meriah;4,767277;97,007156;17,41;16,25;20,7;17,57;5,55
Kab. Bengkalis;1,406012;101,663322;26,5;28,24;31,9;23,3;3,63
Kab. Bengkayang;1,01497;109,571728;21,71;27,21;33,77;22,77;0
Kab. Bengkulu Selatan;-4,348665;103,023713;17,89;23,95;28,04;20,16;5,04
Kab. Bengkulu Tengah;-3,687483;102,411655;19,74;23,51;27,88;20,03;3,57
Kab. Bengkulu Utara;-3,332141;102,005266;21,33;23,58;28,65;25,15;2,75
Kab. Berau;1,917424;117,314326;24,13;31,37;28,94;27,06;5,56
Kab. Biak Numfor;-1,007121;135,863544;20,8;29,4;31,5;27,24;12,67
Kab. Bima;-8,474865;118,618859;22,2;23,01;34,73;26,5;22,93
Kab. Bintan;0,993517;105,646155;24,65;28,41;33,61;20,1;11,5
Kab. Bireuen;5,093485;96,60918;18,98;22,89;28,13;21,67;5,59
Kab. Blitar;-8,132836;112,236443;17,14;27,6;30,67;45,81;10,44
Kab. Blora;-7,074392;111,384717;18,85;28,78;26,73;36,78;6,23
Kab. Boalemo;0,655754;122,325841;21,16;20,51;27,71;20,14;8,29
Kab. Bogor;-6,559079;106,767375;41,23;38,68;37,2;35,47;9,94
Kab. Bojonegoro;-7,255095;111,80608;17,22;28,22;31,5;30,56;5,02
Kab. Bolaang Mongondaw;0,709339;124,038452;19,92;24,45;24,16;17,63;0
Kab. Bolaang Mongondaw Selatan;0,444111;123,932725;20,34;22,72;23,29;25,9;0
Kab. Bolaang Mongondaw Timur;0,719165;124,509914;21,04;22,35;24,88;32,14;0
Kab. Bolaang Mongondow Utara;0,766657;123,47341;16,85;22,03;21,92;23,89;0
Kab. Bombana;-4,797704;121,850748;20,13;21,92;28,94;18,74;0
Kab. Bondowoso;-7,941741;113,945851;17,59;28,71;29,37;38,43;5,94
Kab. Bone;-4,695153;120,129691;17,84;25,31;32,47;46,18;5,49
Kab. Bone Bolango;0,533177;123,290836;19,76;25,54;28,19;26,59;9
Kab. Boven Digoel;-6,122843;140,379869;21,41;28,61;26,23;25,96;0
Kab. Boyolali;-7,410255;110,652926;19,41;28,42;26,17;31,01;4,94
Kab. Brebes;-7,060354;108,928851;26,86;34,54;33,7;37,1;9
Kab. Buleleng;-8,199467;114,963834;23,52;38,61;30,33;50,23;6,5
Kab. Bulukumba;-5,432482;120,236118;19,58;25,73;31,55;23,16;7,76
Kab. Bulungan;2,801163;117,024255;18,41;23,79;28,13;25,91;4
Kab. Bungo;-1,596065;101,925538;24,18;26,29;29,79;23,14;6,33
Kab. Buol;0,977957;121,3727;20,19;22,99;40,09;25,53;3,83
Kab. Buru;-3,303007;126,7214;20,97;26,17;33,16;18,27;29
Kab. Buru Selatan;-3,582697;126,576034;20,92;21,19;26,02;17,38;3,33
Kab. Buton;-5,314262;122,924466;21,26;19,32;24,35;21,65;0
Kab. Buton Selatan;-5,609582;122,677173;27,44;21,67;24,47;31,23;0
Kab. Buton Tengah;-5,316847;122,399193;23,92;20,8;29,68;28,73;0
Kab. Buton Utara;-4,701505;123,0159;18,48;19,05;29,07;14,71;0
Kab. Ciamis;-7,282888;108,427236;20,79;29,56;30,13;42,52;7,22
Kab. Cianjur;-7,124955;107,156307;30,07;38,83;33,63;33,31;5,86
Kab. Cilacap;-7,480891;108,890039;25,54;30,66;27,97;33,97;10,56
Kab. Cirebon;-6,741785;108,548783;33,07;35,26;35,68;38,55;8,93
Kab. Dairi;2,843814;98,266747;23,86;30,73;33,39;34,96;4,86
Kab. Deiyai;-4,074512;136,250228;15,24;28,38;12,77;11,5;0
Kab. Deli Serdang;3,480051;98,694101;32,45;34,49;31,03;32,09;7,26
Kab. Demak;-6,916308;110,626379;25,16;28,76;31,46;31,45;5,13
Kab. Dharmasraya;-1,126912;101,551537;22,83;23,89;27,11;38,38;101
Kab. Dogiyai;-3,726905;136,044207;36,4;32,77;25,25;93,33;0
Kab. Dompu;-8,472132;118,216692;22,68;29,32;35,7;38,79;10,11
Kab. Donggala;-0,395561;119,835831;20,73;24,53;34,79;24,37;10
Kab. Empat Lawang;-3,751933;102,953593;25,28;33,42;33,36;31,45;0
Kab. Ende;-8,677103;121,734144;16,9;23,89;26,18;33,01;5,8
Kab. Enrekang;-3,503678;119,872023;16,72;22,99;26,3;24,29;7,17
Kab. Fak-Fak;-3,059255;132,912189;16,89;22,91;26,09;21,19;0
Kab. Flores Timur;-8,365124;122,944382;17,72;26,31;29,1;20,86;10,69
Kab. Garut;-7,357288;107,784696;31,19;33,06;36,76;40;9,72
Kab. Gayo Lues;3,98198;97,357319;17,84;19,9;24,34;16,48;5,13
Kab. Gianyar;-8,478126;115,286786;25,22;39,85;38,82;39,59;7,32
Kab. Gorontalo;0,695235;122,706575;22,58;22,8;30,49;23,2;14,08
Kab. Gorontalo Utara;0,885959;122,661088;18,5;21,73;26,82;21,87;6,92
Kab. Gowa;-5,309236;119,718604;28,93;37,27;43,39;29,79;9,67
Kab. Gresik;-7,028829;112,587463;23,2;29,15;29,11;34,82;6,06
Kab. Grobogan;-7,117493;110,928751;24,99;29,37;35;34,85;5,91
Kab. Gunung Kidul;-7,993464;110,614522;16,46;25,55;23,11;27,39;4,39
Kab. Gunung Mas;-1,025541;113,533128;14,37;21,21;25,53;16,45;3,14
Kab. Halmahera Barat;1,364228;127,589681;14,84;21,73;31,32;15,64;8,86
Kab. Halmahera Selatan;-0,82365;127,705225;22,37;25,08;30,61;20,48;7,8
Kab. Halmahera Tengah;0,40291;128,281735;18,05;17,4;21,28;17,73;0
Kab. Halmahera Timur;1,031247;128,308508;20,63;24,28;28,9;18,37;0
Kab. halmahera Utara;1,542498;127,831041;21,28;32,17;31,23;25,83;10
Kab. Hulu Sungai Selatan;-2,728708;115,206941;13,05;20,54;27,32;28,84;11,91
Kab. Hulu Sungai Tengah;-2,603082;115,508655;13,88;21,96;30,24;29,25;4,23
Kab. Hulu Sungai Utara;-2,439095;115,15356;13,22;20,53;25,27;22,7;8,18
Kab. Humbang Hasudutan;2,271275;98,571552;19,91;29,4;31,07;26,06;0
Kab. Indragiri Hilir;-0,233267;103,157281;23,39;25,63;30,07;30,28;8,53
Kab. Indragiri Hulu;-0,533325;102,327497;24,23;28,6;28;31,67;6,41
Kab. Indramayu;-6,448667;108,167474;27,56;32,27;31,41;44,98;6,66
Kab. Intan Jaya;-3,489377;136,811091;21,97;17,08;11,33;0;0
Kab. Jaya Wijaya;-3,999565;139,044113;31,58;35,57;29,99;36,7;0
Kab. Jayapura;-2,999412;139,970663;22,12;31,72;26,96;22,83;0
Kab. Jember;-8,237297;113,660378;24,73;31,57;32,95;36,94;5,25
Kab. Jembrana;-8,309725;114,676098;21,85;32,26;37,66;37,93;7,2
Kab. Jeneponto;-5,567529;119,69853;24,11;24,55;30,53;31,14;7,17
Kab. Jepara;-6,558808;110,767824;23,63;33,76;30,01;32,66;6,02
Kab. Jombang;-7,546638;112,263158;21,52;30,62;36,21;37,32;6,16
Kab. Kaimana;-3,613912;134,02096;17,2;23,33;35,7;12,8;0
Kab. Kampar;0,325658;101,07211;25,36;28,29;29,43;21,35;4,32
Kab. Kapuas;-1,747168;114,297921;15,45;20,52;25,68;26,35;4,63
Kab. Kapuas Hulu;0,830552;112,805926;13,72;24,01;28,69;32,26;6,89
Kab. Karang Asem;-8,375005;115,533321;18,9;36,47;29,43;36,56;4
Kab. Karanganyar;-7,611167;111,014738;21,48;29,6;34,53;37,08;4,79
Kab. Karawang;-6,260195;107,351225;35,03;40,56;44,7;53,02;6,82
Kab. Karimun;0,814806;103,532276;24,85;31,24;30,85;28,99;7,5
Kab. Karo;3,120113;98,295622;23,41;29,69;35,05;49,11;5,94
Kab. Katingan;-1,69852;113,059688;16,97;21,27;21,89;22,94;5,11
Kab. Kaur;-4,607207;103,407544;17,47;22,71;27,74;21,28;5,13
Kab. Kayong Utara;-1,097731;109,921504;20,88;25,22;28,6;20,15;8
Kab. Kebumen;-7,653604;109,617072;22,53;29,91;30,04;39,77;8,52
Kab. Kediri;-7,829455;112,088049;23,97;34,39;34,42;51,69;6,16
Kab. Keerom;-3,303821;140,604589;19,71;21,5;24,6;18,77;0
Kab. Kendal;-7,038367;110,157089;22,99;30,09;29,37;39,37;7,23
Kab. Kep. Sangihe;3,550194;125,541413;9,01;18,78;15,75;18,67;3,92
Kab. Kepahiang;-3,6283;102,641763;21,77;24,75;27,4;25,57;7,22
Kab. Kepulauan Anambas;3,087055;106,068969;15,2;19,97;28,82;21,62;0
Kab. Kepulauan Aru;-6,195643;134,449956;17,08;22,83;31,67;26,4;0
Kab. Kepulauan Mentawai;-1,847923;99,335686;17,04;28,61;25,21;0;0
Kab. Kepulauan Meranti;1,002854;102,650429;18,47;24,08;28,39;17,73;8,04
Kab. Kepulauan Morotai;2,316553;128,448369;21,6;35,64;31,05;31,19;0
Kab. Kepulauan Selayar;-6,561917;120,715074;18,4;20,91;30,06;24,32;2,5
Kab. Kepulauan Seribu;-5,731275;106,593673;25,02;33,27;24,1;16,5;0
Kab. Kepulauan Sitaro;2,540036;125,397165;9,92;21,28;22,12;14,75;0
Kab. Kepulauan Sula;-1,963526;125,839086;20,98;20,18;27,69;28,88;6,83
Kab. Kepulauan Talaud;4,226045;126,781516;13,07;17,51;21,63;11,65;0
Kab. Kepulauan Yapen;-1,746589;136,176891;18,48;27,64;34,54;22,87;0
Kab. Kerinci;#N/A;#N/A;15,81;18,48;28,13;19,93;0
Kab. Ketapang;-1,635546;110,610791;20,7;28,41;30,91;31,32;3,08
Kab. Klaten;-7,685269;110,614333;20,2;29,25;27,61;34,7;4,29
Kab. Klungkung;-8,667067;115,494042;18,31;34,29;30,18;39,19;14,57
Kab. Kolaka;-4,074849;121,528455;21,21;25,83;30,82;18,62;8,2
KAB. KOLAKA TIMUR;-3,80457;121,617137;16,73;23,45;33,84;22,91;5
Kab. Kolaka Utara;-3,247692;121,156236;20,05;20,95;28,16;21,28;0
Kab. Konawe;-3,525443;121,886179;20,21;23,13;29,53;20,84;4,67
Kab. Konawe Kepulauan;-4,114429;123,095098;17,75;23,08;28,93;7,53;0
Kab. Konawe Selatan;-4,262675;122,420695;20,28;24,8;31,37;24,86;9,93
Kab. Konawe Utara;-3,385079;121,996927;15,79;20,51;28,04;16,43;5,89
Kab. Kota Baru;-2,987148;116,06572;21,09;26,86;28,27;35,31;4,93
Kab. Kotawaringin Barat;-2,545993;111,746784;23,74;26,95;26,76;23,98;6
Kab. Kotawaringin Timur;-2,064886;112,712986;22,94;29,08;32,74;29,04;5,77
Kab. Kuantan Singingi;-0,478645;101,50347;20,79;21,78;26,77;25,64;2,67
Kab. Kuburaya;-0,37051;109,555358;23,44;26,97;29,93;30,52;4,75
Kab. Kudus;-6,797736;110,868459;20,7;30,97;30,44;35,99;9,72
Kab. Kulon Progo;-7,816429;110,173805;16,47;24,77;22,76;24,35;5,26
Kab. Kuningan;-7,001326;108,561076;23,59;30,84;32,64;46,37;5,44
Kab. Kupang;-9,918299;123,859929;21,04;26,51;30,13;17,64;6,67
Kab. Kutai Barat;-0,505965;115,834365;15,33;27;25,15;26,69;15,8
Kab. Kutai Kartanegara;0,090954;116,509145;21,83;26,71;27,83;28,71;7,69
Kab. Kutai Timur;0,958004;117,138152;24,67;25,95;26,27;23,45;11,89
Kab. Labuhan Batu;2,278827;100,056515;27,58;31,99;37,64;31,64;10,22
Kab. Labuhan Batu Selatan;1,837378;100,132924;27,99;28,54;34,31;32,41;0
Kab. Labuhan Batu Utara;2,406209;99,752444;22,87;32,04;34,64;30,14;0
Kab. Lahat;-3,830556;103,385279;22,79;31,9;29,37;34,6;7,23
Kab. Lamandau;-1,800456;111,40663;15,23;19,95;21,11;16,05;11
Kab. Lamongan;-7,13394;112,299787;14,06;24,64;28,3;26,74;8,69
Kab. Lampung Barat;-5,055289;104,254783;19,43;23,09;27,68;23,82;0
Kab. Lampung Selatan;-5,532652;105,500421;29,6;31,82;32,07;36,02;6,75
Kab. Lampung Tengah;-4,860978;105,265619;23,88;27,09;26,47;29,75;7,78
Kab. Lampung Timur;-5,136695;105,649068;23,15;28,7;30,79;41,5;6,76
Kab. Lampung Utara;-4,809281;104,805784;21,94;29,2;33,29;32,78;5,45
Kab. Landak;0,553939;109,778883;19,19;30,55;33,9;30,54;3,8
Kab. Langkat;3,71084;98,220022;25,37;30,02;34,19;33,73;13,5
Kab. Lanny Jaya;-3,863168;138,363149;37,27;32,13;32,31;14,33;0
Kab. Lebak;-6,647376;106,214344;28,56;30,12;34,4;34,46;8,84
Kab. Lebong;-3,090302;102,249124;18,27;23,99;31,48;25,81;63
Kab. Lembata;-8,380309;123,542394;17,43;26,34;30,94;15,73;21,86
Kab. Lima Puluh Koto;0,02978;100,565881;18,42;23,13;28,29;33,35;5,73
Kab. Lingga;-0,219417;104,525425;14,7;21,66;22,83;17,47;0
Kab. Lombok Barat;-8,664498;116,094171;27,89;26,62;30,88;32,55;3,88
Kab. Lombok Tengah;-8,722796;116,289215;24,1;25,02;29,99;29,52;7,49
Kab. Lombok Timur;-8,532951;116,53086;25;30,08;33,22;28,57;9,52
Kab. Lombok Utara;-8,34901;116,283489;25,32;27,17;28,73;28,76;4,67
Kab. Lumajang;-8,125789;113,13811;19,9;29,58;30,31;31,93;8,46
Kab. Luwu;-3,198656;120,182556;22,07;24,51;34,18;26,95;6,87
Kab. Luwu Timur;-2,550704;121,138524;22,61;28,2;31;24,12;59
Kab. Luwu Utara;-2,395277;120,160874;20,51;24,06;31,13;31,56;25,4
Kab. Madiun;-7,625315;111,644357;16,69;24,44;28,59;37,34;7,55
Kab. Magelang;-7,502855;110,247618;20,69;29,34;28,59;35,23;6,3
Kab. Magetan;-7,663175;111,355653;13,78;22,34;26,63;29,01;14,66
KAB. MAHAKAM ULU;0,723449;114,864563;17,68;26,37;36,38;47,75;0
Kab. Majalengka;-6,81623;108,25876;25,12;28,3;30,8;39,61;6,41
Kab. Majene;-3,166697;118,919585;18,39;25,34;25,56;25,55;10,59
Kab. Malaka;-9,521802;124,889285;18,18;24,27;37,45;15,83;0
Kab. Malang;-8,125146;112,638023;23,6;29,22;30,02;32,35;4,17
Kab. Malinau;2,477869;115,714739;15,13;26,08;32,11;28,33;4,92
Kab. Maluku Barat Daya;-7,83242;127,310355;14,92;20,79;26,23;19,7;0
Kab. Maluku Tengah;-3,160831;129,257273;20,07;23,9;27,61;15,28;7,33
Kab. Maluku Tenggara;-5,674072;132,888114;17,5;26,57;25;16,28;12
Kab. Maluku Tenggara Barat;-7,57938;131,366903;21,63;21,39;24,56;16,09;5,5
Kab. Mamasa;-2,948801;119,311872;14,01;21,48;26,48;24,57;36,67
Kab. Mamuju;-2,530347;119,325316;20,08;28,51;30,97;32,61;9,39
Kab. Mamuju Tengah;-2,007715;119,518493;20,57;30,15;32,71;28,19;11,38
Kab. Mamuju Utara;-1,485484;119,507161;23,04;24,21;32,6;26,87;7
Kab. Mandailing Natal;0,774433;99,369332;23,43;21,45;29,62;41,64;15,43
Kab. Manggarai;-8,56934;120,40154;24,44;36,22;38,97;35,58;6,38
Kab. Manggarai Barat;-8,602595;119,988827;21,17;34,45;33,51;33,4;0
Kab. Manggarai Timur;-8,571687;120,690587;20,56;33,53;40,11;28,7;2,92
Kab. Manokwari;-0,98782;133,704874;29,26;28,98;28;30,31;5,63
Kab. Manokwari Selatan;-1,616173;134,036623;23,96;28,8;23,31;14,33;0
Kab. Mappi;-6,496386;139,388925;46,05;46,25;38,59;32,5;0
Kab. Maros;-5,000612;119,724767;23,77;27,31;29,6;23,28;2,89
Kab. Maybrat;-1,388245;132,340893;16,03;19,93;19,67;4,44;0
